OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 33,1997-051C,2024-10-09T09:31:40.408608,14.34559018,0.0008276,86.3844,248.2348,160.5895,199.5617,0,U,24946,999,41678,5.7892E-04,1.653E-05,0
IRIDIUM 33 DEB,1997-051L,2024-10-09T09:59:29.777568,14.41540070,0.0013336,86.4005,242.1540,124.0923,236.1545,0,U,33773,999,82158,1.9296E-03,6.295E-05,0
IRIDIUM 33 DEB,1997-051N,2024-10-09T14:23:06.101088,14.39244445,0.0016041,86.3659,232.3132,132.4118,42.0335,0,U,33775,999,81962,1.4814E-03,4.619E-05,0
IRIDIUM 33 DEB,1997-051P,2024-10-09T10:53:28.305312,14.36804262,0.0015406,86.3999,260.7392,156.4635,318.4079,0,U,33776,999,81914,1.7656E-03,5.238E-05,0
IRIDIUM 33 DEB,1997-051Q,2024-10-09T13:08:35.330496,14.50179467,0.0005453,86.3838,221.0407,283.5737,76.4860,0,U,33777,999,82300,3.6556E-03,1.4245E-04,0
IRIDIUM 33 DEB,1997-051T,2024-10-09T14:18:17.012736,14.39905501,0.0012899,86.3462,214.3079,134.3626,39.4279,0,U,33850,999,81971,2.2246E-03,7.018E-05,0
IRIDIUM 33 DEB,1997-051W,2024-10-08T23:20:38.389920,13.95830406,0.0220485,86.0046,177.7776,111.6983,262.4089,0,U,33853,999,79342,7.417E-03,1.2449E-04,0
IRIDIUM 33 DEB,1997-051AC,2024-10-09T12:30:53.312832,14.70952539,0.0041848,86.3368,201.7501,71.4467,289.1288,0,U,33859,999,82143,1.2035E-02,7.5492E-04,0
IRIDIUM 33 DEB,1997-051AD,2024-10-09T14:25:50.350080,14.57652307,0.001352,86.3907,215.7069,16.5230,157.5112,0,U,33860,999,82447,5.3396E-03,2.4455E-04,0
IRIDIUM 33 DEB,1997-051AF,2024-10-09T08:50:51.552672,14.58546636,0.0061389,86.4134,225.3911,97.0213,32.1066,0,U,33862,999,82536,6.6767E-03,3.1987E-04,0
IRIDIUM 33 DEB,1997-051AH,2024-10-09T13:33:13.446144,14.82572299,0.0005834,86.2708,121.4953,168.8082,252.7351,0,U,33864,999,82688,9.1777E-03,7.4563E-04,0
IRIDIUM 33 DEB,1997-051AK,2024-10-09T13:20:59.159328,14.21106418,0.011531,86.2988,274.0070,95.0271,14.4470,0,U,33866,999,80704,1.9138E-03,4.464E-05,0
IRIDIUM 33 DEB,1997-051AL,2024-10-09T04:19:24.267072,14.85694541,0.0020708,86.4126,192.4389,123.9314,236.3883,0,U,33867,999,83043,1.0962E-02,9.6653E-04,0
IRIDIUM 33 DEB,1997-051AP,2024-10-09T09:56:55.010112,14.41898066,0.0022369,86.3757,241.6240,157.6400,330.4596,0,U,33870,999,81940,4.2517E-03,1.3992E-04,0
IRIDIUM 33 DEB,1997-051AT,2024-10-09T12:39:44.232192,14.67813715,0.0029,86.2813,202.8948,358.6347,175.8883,0,U,33874,999,81637,1.6913E-02,9.8427E-04,0
IRIDIUM 33 DEB,1997-051BA,2024-10-09T11:49:37.017120,14.42027002,0.0063248,86.3877,291.3592,161.1669,328.1736,0,U,33881,999,81276,5.2895E-03,1.7828E-04,0
IRIDIUM 33 DEB,1997-051BD,2024-10-09T08:57:36.525024,14.63544923,0.0015544,86.3752,201.8878,18.8850,120.2433,0,U,33884,999,82533,6.8342E-03,3.5678E-04,0
IRIDIUM 33 DEB,1997-051BF,2024-10-09T11:45:09.998784,14.35134681,0.0012903,86.3811,247.6440,200.9171,298.6205,0,U,33886,999,81893,9.3972E-04,2.703E-05,0
IRIDIUM 33 DEB,1997-051BG,2024-10-09T12:42:59.967072,14.36498567,0.0005524,86.3118,188.1596,184.6327,349.6127,0,U,33887,999,82001,7.5955E-04,2.247E-05,0
IRIDIUM 33 DEB,1997-051BN,2024-10-09T08:31:16.023648,14.48889479,0.002398,86.3895,239.0757,93.7460,26.9448,0,U,33953,999,82070,6.8558E-03,2.6121E-04,0
IRIDIUM 33 DEB,1997-051BU,2024-10-08T08:52:17.721120,14.76955272,0.0034419,86.3572,244.4591,240.2523,119.5271,0,U,33959,999,81689,4.9942E-02,3.74132E-03,0
IRIDIUM 33 DEB,1997-051BV,2024-10-09T08:40:52.080096,14.65399054,0.0003676,86.2659,128.7578,91.5804,32.9236,0,U,33960,999,82532,1.0872E-02,5.9247E-04,0
IRIDIUM 33 DEB,1997-051CA,2024-10-09T12:14:51.444096,15.01091293,0.0015727,86.3527,179.9460,87.5674,272.7359,0,U,33965,999,82726,1.3392E-02,1.75779E-03,0
IRIDIUM 33 DEB,1997-051CB,2024-10-09T03:09:39.675744,14.46370687,0.0006811,86.3944,229.8390,175.0446,196.6265,0,U,33966,999,82224,2.9487E-03,1.0611E-04,0
IRIDIUM 33 DEB,1997-051CE,2024-10-09T12:19:15.881664,14.45883346,0.0010552,86.3517,203.8195,92.8559,267.3851,0,U,34071,999,82123,2.63E-03,9.373E-05,0
IRIDIUM 33 DEB,1997-051CL,2024-10-09T10:11:53.579616,14.53879884,0.0016416,86.3899,238.9508,52.4688,72.7212,0,U,34077,999,82068,7.9786E-03,3.3753E-04,0
IRIDIUM 33 DEB,1997-051CN,2024-10-09T13:33:46.977120,14.67015417,0.0012701,86.3868,201.4479,42.7315,130.9001,0,U,34079,999,82645,6.2483E-03,3.5223E-04,0
IRIDIUM 33 DEB,1997-051CV,2024-10-09T13:10:21.248256,14.84557308,0.002013,86.3721,223.8402,66.2063,340.0213,0,U,34086,999,2906,1.6578E-02,1.43098E-03,0
IRIDIUM 33 DEB,1997-051CX,2024-10-09T10:14:01.530240,14.66661306,0.0002973,86.3959,223.9423,0.3747,138.9020,0,U,34088,999,82395,1.2771E-02,7.1716E-04,0
IRIDIUM 33 DEB,1997-051DA,2024-10-08T08:22:08.333184,14.53670758,0.0054696,86.3566,259.0467,358.5457,1.5581,0,U,34091,999,81572,1.0906E-01,4.89851E-03,0
IRIDIUM 33 DEB,1997-051DG,2024-10-09T04:40:52.420224,14.29262804,0.0086634,86.2077,190.2057,317.3434,42.1052,0,U,34097,999,80970,9.3049E-03,2.4715E-04,0
IRIDIUM 33 DEB,1997-051DM,2024-10-09T12:43:46.248096,14.74492439,0.0056871,86.3558,293.1535,177.8466,301.5932,0,U,34102,999,81161,2.8828E-02,2.02071E-03,0
IRIDIUM 33 DEB,1997-051DR,2024-10-08T11:14:55.572000,14.87748752,0.0009692,86.3471,173.6108,11.0807,162.3063,0,U,34106,999,82734,6.3586E-02,6.18471E-03,0
IRIDIUM 33 DEB,1997-051DS,2024-10-09T06:35:34.315008,14.96674936,0.0005844,86.3809,180.4615,19.1144,126.7725,0,U,34107,999,82843,1.5715E-02,1.8387E-03,0
IRIDIUM 33 DEB,1997-051DY,2024-10-09T02:23:46.794624,14.37207634,0.0060933,86.2185,163.1346,65.5485,295.2052,0,U,34145,999,81454,4.4685E-03,1.362E-04,0
IRIDIUM 33 DEB,1997-051DZ,2024-10-09T04:51:12.850848,14.44235281,0.0028379,86.2898,178.8286,210.3026,268.8856,0,U,34146,999,81895,5.2129E-03,1.8038E-04,0
IRIDIUM 33 DEB,1997-051EN,2024-10-08T21:17:31.094016,14.36551567,0.0026121,86.3525,231.1275,256.2636,103.5653,0,U,34159,999,81783,2.4224E-03,7.162E-05,0
IRIDIUM 33 DEB,1997-051ES,2024-10-09T05:16:28.548768,14.43418796,0.0023673,86.3348,188.8352,118.4856,0.2261,0,U,34350,999,82092,2.1742E-03,7.387E-05,0
IRIDIUM 33 DEB,1997-051FA,2024-10-08T23:20:12.283296,15.45803688,0.0021279,86.2428,150.0022,91.7047,338.7646,0,U,34358,999,82671,2.117E-02,1.124385E-02,0
IRIDIUM 33 DEB,1997-051FJ,2024-10-09T07:58:45.173856,14.47262664,0.0024738,86.3715,235.0389,130.6049,21.2401,0,U,34366,999,81954,6.8998E-03,2.5413E-04,0
IRIDIUM 33 DEB,1997-051FT,2024-10-09T04:12:04.639680,14.16533531,0.0105479,86.4352,355.7894,52.0835,337.6118,0,U,34375,999,80627,2.2221E-03,4.691E-05,0
IRIDIUM 33 DEB,1997-051FU,2024-10-09T12:02:44.433024,14.51462330,0.0029735,86.3082,197.7436,178.1798,181.9522,0,U,34376,999,81754,5.3541E-03,2.1569E-04,0
IRIDIUM 33 DEB,1997-051GB,2024-10-09T05:37:39.104832,14.72349245,0.0012101,86.4072,206.4157,173.0363,340.5908,0,U,34486,999,82615,1.0378E-02,6.6314E-04,0
IRIDIUM 33 DEB,1997-051GC,2024-10-09T13:16:24.174048,14.42084298,0.0033691,86.3511,196.9138,107.3880,11.9895,0,U,34487,999,82076,1.0066E-03,3.348E-05,0
IRIDIUM 33 DEB,1997-051GD,2024-10-08T09:15:24.912000,14.80619730,0.001791,86.3404,149.4322,112.9142,247.3972,0,U,34488,999,82785,4.5778E-02,3.71433E-03,0
IRIDIUM 33 DEB,1997-051GH,2024-10-09T01:37:48.212832,14.10359516,0.0231606,86.4912,145.9590,168.2009,347.0651,0,U,34492,999,78969,1.3341E-02,3.0534E-04,0
IRIDIUM 33 DEB,1997-051GN,2024-10-09T08:13:07.819968,14.24930049,0.008098,86.2785,235.3442,280.3368,232.8406,0,U,34497,999,80762,4.5362E-03,1.0994E-04,0
IRIDIUM 33 DEB,1997-051GU,2024-10-09T12:55:32.978496,15.01634292,0.0007478,86.2986,113.0619,282.2029,77.8366,0,U,34503,999,83033,5.7945E-03,7.5951E-04,0
IRIDIUM 33 DEB,1997-051GZ,2024-10-09T12:23:11.186016,14.33050464,0.0072456,86.3684,283.7982,135.8109,224.8906,0,U,34508,999,81148,3.6349E-03,1.0277E-04,0
IRIDIUM 33 DEB,1997-051HN,2024-10-09T07:21:36.469440,14.55071218,0.0003114,86.3843,218.3867,347.5867,12.5263,0,U,34521,999,82207,7.7532E-03,3.3589E-04,0
IRIDIUM 33 DEB,1997-051HS,2024-10-09T14:44:53.255328,14.40842942,0.0007423,86.3750,229.6082,72.5857,100.9172,0,U,34525,999,81903,1.8303E-03,5.884E-05,0
IRIDIUM 33 DEB,1997-051HW,2024-10-09T08:06:00.409536,14.39744718,0.0006143,86.3684,218.2234,151.0969,209.0572,0,U,34529,999,81961,7.9046E-04,2.495E-05,0
IRIDIUM 33 DEB,1997-051JF,2024-10-09T05:52:54.919776,14.38578980,0.0035772,86.2820,193.0385,300.0620,221.3908,0,U,34538,999,81657,5.7181E-03,1.7673E-04,0
IRIDIUM 33 DEB,1997-051JH,2024-10-09T02:01:03.006912,14.64252787,0.0019801,86.3187,142.2619,214.9684,298.4742,0,U,34540,999,82708,4.0547E-03,2.149E-04,0
IRIDIUM 33 DEB,1997-051JZ,2024-10-08T18:14:23.003808,14.01374021,0.0208381,86.4037,93.9977,201.7430,157.4807,0,U,34648,999,78913,8.1841E-02,1.52055E-03,0
IRIDIUM 33 DEB,1997-051KC,2024-10-09T02:22:50.598336,14.16596007,0.0168966,86.2866,322.2532,136.8786,224.5781,0,U,34651,999,79789,9.1857E-03,2.112E-04,0
IRIDIUM 33 DEB,1997-051KD,2024-10-09T11:51:33.182784,14.55994935,0.0030806,86.3372,170.2183,316.1853,161.7460,0,U,34652,999,82296,2.684E-03,1.191E-04,0
IRIDIUM 33 DEB,1997-051KM,2024-10-09T02:29:56.880384,14.50945255,0.0012571,86.3833,223.0639,30.7608,340.8635,0,U,34690,999,81854,2.4062E-03,9.537E-05,0
IRIDIUM 33 DEB,1997-051KQ,2024-10-08T21:22:37.831296,14.79700702,0.0017831,86.3311,147.5321,122.2945,248.9169,0,U,34693,999,82535,7.1227E-03,5.4008E-04,0
IRIDIUM 33 DEB,1997-051KT,2024-10-09T03:08:50.167680,14.38808553,0.0101109,86.1990,222.9334,162.8395,210.3524,0,U,34696,999,80437,1.3087E-02,4.2939E-04,0
IRIDIUM 33 DEB,1997-051KZ,2024-10-09T11:57:43.544160,14.92547963,0.0025439,86.2918,102.2305,332.3409,27.6464,0,U,34702,999,83007,8.2716E-03,8.6463E-04,0
IRIDIUM 33 DEB,1997-051LJ,2024-10-09T14:11:31.078752,14.38406588,0.0015981,86.3437,216.5318,180.6384,353.2470,0,U,34765,999,81439,1.8296E-03,5.605E-05,0
IRIDIUM 33 DEB,1997-051LU,2024-10-09T04:01:02.258400,14.72797889,0.0018564,86.3674,219.7934,5.6477,60.2828,0,U,34775,999,81948,1.7815E-02,1.16015E-03,0
IRIDIUM 33 DEB,1997-051MH,2024-10-09T02:26:37.020768,14.47633308,0.0024516,86.3962,235.4042,93.1552,39.5262,0,U,34833,999,81487,4.9307E-03,1.8286E-04,0
IRIDIUM 33 DEB,1997-051MQ,2024-10-09T09:10:45.153120,14.64629827,0.002054,86.3174,148.9530,238.9276,246.8654,0,U,34870,999,82598,5.555E-03,2.9723E-04,0
IRIDIUM 33 DEB,1997-051MY,2024-10-07T09:43:47.709120,14.59491629,0.0027761,86.3353,159.1269,253.3216,282.0276,0,U,34896,999,82018,4.3779E-03,2.0945E-04,0
IRIDIUM 33 DEB,1997-051NF,2024-10-09T06:41:21.712128,14.34029809,0.0120863,86.1485,203.9308,273.6623,242.5893,0,U,34926,999,80310,2.2718E-02,6.9496E-04,0
IRIDIUM 33 DEB,1997-051NH,2024-10-08T10:28:31.260288,14.85552978,0.002562,86.4088,175.4743,61.6620,298.7184,0,U,34928,999,59778,4.5622E-02,4.16626E-03,0
IRIDIUM 33 DEB,1997-051NR,2024-10-07T08:34:14.006784,14.39448524,0.0020882,86.3688,240.4123,201.1983,311.0905,0,U,34985,999,80993,2.9157E-03,9.125E-05,0
